getrennt;vereint<br/>розлучений / об'єднаний<br/><br/>getrennt wohnen;Adjektiv
groß;klein<br/>великий / маленький<br/><br/>große Familie haben;Adjektiv
hoch;niedrig<br/>високий / низький<br/><br/>hoch auf Bäume klettern;Adjektiv
klein;groß<br/>маленький / великий<br/><br/>kleine Kinder spielen;Adjektiv
kommend;vergangen<br/>наступний / минулий<br/><br/>kommende Woche planen;Adjektiv
liebevoll;lieblos<br/>люблячий / бездушний<br/><br/>liebevolle Mutter umarmen;Adjektiv
modern;alt<br/>сучасний / старий<br/><br/>moderne Technik benutzen;Adjektiv
notwendig;unnötig<br/>необхідний / непотрібний<br/><br/>notwendige Medikamente verordnen;Adjektiv
offen;geschlossen<br/>відкритий / закритий<br/><br/>offene Türen öffnen;Adjektiv
psychisch;körperlich<br/>психічний / фізичний<br/><br/>psychische Erkrankungen behandeln;Adjektiv
schön;hässlich<br/>гарний / потворний<br/><br/>schöne Zeit erleben;Adjektiv
selten;häufig<br/>рідкісний / частий<br/><br/>seltene Treffen haben;Adjektiv
spät;früh<br/>пізній / ранній<br/><br/>spät ins Bett gehen;Adjektiv
streng;mild<br/>суворий / м'який<br/><br/>strenger Vater sein;Adjektiv
stundenlang;kurz<br/>годинний / короткий<br/><br/>stundenlang telefonieren;Adjektiv
technologisiert;technikfrei<br/>технологізований / безтехнічний<br/><br/>technologisierte Zeit erleben;Adjektiv
todmüde;hellwach<br/>вкрай втомлений / бадьорий<br/><br/>todmüde ins Bett fallen;Adjektiv
