sich treffen;A<br><br>Wir treffen uns im Café.<br><br>зустрічатися<br>Ми зустрічаємося в кафе.
sich umdrehen;A<br><br>Dreh dich um und schau!<br><br>обертатися<br>Повернись і подивись!
sich umziehen;A<br><br>Ich ziehe mich schnell um.<br><br>перевдягатися<br>Я швидко переодягаюся.
sich unterhalten;A<br><br>Wir unterhalten uns über Filme.<br><br>розмовляти<br>Ми розмовляємо про фільми.
sich verletzen;A<br><br>Er verletzt sich beim Sport.<br><br>поранитися<br>Він поранився під час спорту.
sich verteidigen;A<br><br>Er verteidigt sich gegen die Vorwürfe.<br><br>захищатися<br>Він захищається від звинувачень.
sich vorbereiten;A<br><br>Wir bereiten uns auf die Prüfung vor.<br><br>готуватися<br>Ми готуємося до іспиту.
sich waschen;A<br><br>Ich wasche mich jeden Morgen.<br><br>митися<br>Я миюся щоранку.
sich wiegen;A<br><br>Ich wiege mich einmal pro Woche.<br><br>зважуватися<br>Я зважуюся раз на тиждень.
sich wundern (über);A<br><br>Ihr wundert euch über die Nachricht.<br><br>дивуватися (через)<br>Ви дивуєтеся через цю новину.
sich (… Akk) vorstellen;A<br><br>Stell dich bitte kurz vor.<br><br>представлятися<br>Будь ласка, коротко представся.
sich etwas leisten können;D<br><br>Ich kann mir ein neues Buch leisten.<br><br>могти собі дозволити щось<br>Я можу собі дозволити нову книгу.
sich etwas vorstellen;D<br><br>Kannst du dir das anschaulich vorstellen?<br><br>уявляти собі щось<br>Чи можеш ти собі це уявити?
sich Mühe geben;D<br><br>Gib dir Mühe bei der Arbeit!<br><br>докладати зусиль<br>Доклади зусиль у роботі!
sich etwas denken;D<br><br>Was hast du dir dabei gedacht?<br><br>думати собі (щось)<br>Що ти собі при цьому подумав?
sich … lassen;D<br><br>Er lässt sich ein Eis schmecken.<br><br>дозволити собі (щось)<br>Він дозволяє собі ласувати морозивом.
sich Sorgen machen;D<br><br>Mach dir keine Sorgen!<br><br>турбуватися (через щось)<br>Не турбуйся!
sich etwas merken;D<br><br>Merk dir diese Nummer.<br><br>запам’ятовувати (щось)<br>Запам’ятай цей номер.
sich etwas wünschen;D<br><br>Ich wünsche mir Gesundheit.<br><br>бажати собі (чогось)<br>Я бажаю собі здоров’я.
