Front,Back,Tags
Autofahrer,,7DasPräteritumDerUnregelmäßigenVerben Nomen
backen,,A2 StarkeVerb Verb
Backgammon _das Spiel_,,Buch5 Folge2 Nomen
Banane,,Buch5 Folge2 Nomen
Band,,Buch5 Folge2 Nomen
Bank,,Nomen
Bargeld,,Nomen
bauen,,Verb VerbMitDativUndAkkusativObjekt
Bauer,,13LeseverstehenZumPräteritum Nomen
Baum,,13LeseverstehenZumPräteritum Nomen
beachten,,Verb VerbMitDativUndAkkusativObjekt
beantragen,,Verb VerbMitDativUndAkkusativObjekt
beantworten,,Verb VerbMitDativUndAkkusativObjekt
bedeuten,,Verb
bedienen,,Verb VerbMitDativUndAkkusativObjekt
beenden,,StellenaziegeMechatroniker Verb
befehlen,,B1 StarkeVerb Verb
begegnen,,Verb VerbMitDativUndAkkusativObjekt
beginnen,,A1 StarkeVerb Verb
begründen,,Verb VerbMitDativUndAkkusativObjekt
begrüßen,,Verb VerbMitDativUndAkkusativObjekt
Begrüßen,,KontakteInformationenZurPerson
behalten,,Verb VerbMitDativUndAkkusativObjekt
behandeln,,13LeseverstehenZumPräteritum Verb
Beispiel,,KontakteInformationenZurPerson
beißen,,B1 StarkeVerb Verb
bekannt,,KontakteInformationenZurPerson
bekommen,,Verb
bemerken,,Verb VerbMitDativUndAkkusativObjekt
benutzen,,Verb VerbMitDativUndAkkusativObjekt
bequem,,Adjektiv
beraten,,Verb VerbMitDativUndAkkusativObjekt
Bereich,,KontakteInformationenZurPerson
bergen,,B2 StarkeVerb Verb
berichten,,Verb
berichten über,,Verb VerbMitFestenPraposition
bersten,,C2 StarkeVerb Verb
berücksichtigen,,Verb VerbMitDativUndAkkusativObjekt
Beruf,,Nomen
beruflich,,KontakteInformationenZurPerson
berufstätig,,Adjektiv KontakteInformationenZurPerson
beruhigen,,Verb VerbMitDativUndAkkusativObjekt
berühmt,,Adjektiv
beschäftigen,,13LeseverstehenZumPräteritum Verb
beschäftigt,,KontakteInformationenZurPerson
beschreiben,,Verb
beschützen,,Verb
beschweren (sich),,Buch5 Folge2 Verb
besichtigen,,Verb VerbMitDativUndAkkusativObjekt
besitzen,,Verb VerbMitDativUndAkkusativObjekt
besonders,,7DasPräteritumDerUnregelmäßigenVerben Adjektiv
besorgen,,Verb
besprechen,,Buch5 Folge2 Verb
bestehen,,Verb
bestehen aus,,leech Verb VerbMitFestenPraposition
bestimmen,,Verb VerbMitDativUndAkkusativObjekt
besuchen,,Verb VerbMitDativUndAkkusativObjekt
Betrag,,Nomen
betrügen,,Verb VerbMitDativUndAkkusativObjekt
betrunken,,Verb
Bett,,13LeseverstehenZumPräteritum Nomen
bewegen,,Buch5 Folge2 Verb
beweisen,,Verb VerbMitDativUndAkkusativObjekt
bewerben (sich),,Verb
bezahlen,,Verb
biegen,,A2 StarkeVerb Verb
bieten,,A2 StarkeVerb Verb
Bild / Foto,,Buch5 Folge2 Nomen
bilden,,7DasPräteritumDerUnregelmäßigenVerben Verb
binden,,B1 StarkeVerb Verb
bitten,,A2 StarkeVerb Verb
bitten um,,Verb VerbMitFestenPraposition
blasen,,B2 StarkeVerb Verb
bleiben,,A1 StarkeVerb Verb
bleichen,,C2 StarkeVerb Verb
Boden,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Bolzplatz,,13LeseverstehenZumPräteritum Nomen
böse,,Adjektiv
Boxer,,7DasPräteritumDerUnregelmäßigenVerben Nomen
braten,,A2 StarkeVerb Verb
brauchen,,Verb
brechen,,B1 StarkeVerb Verb
brennen,,B1 StarkeVerb Verb
Brille,,Nomen
bringen,,A1 StarkeVerb Verb
Broschüre,,Nomen
brutal,,Buch5 Folge2
Buch,,7DasPräteritumDerUnregelmäßigenVerben Nomen
buchen,,Verb
Bucht,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Buchung,,Nomen
Buffet,,7DasPräteritumDerUnregelmäßigenVerben Nomen
bügeln,,Verb
Büro,,Nomen
Bus,,13LeseverstehenZumPräteritum Nomen
Bushaltestelle,,Nomen
CD,,Buch5 Folge2 Nomen
Chef,,Nomen
Chips,,13LeseverstehenZumPräteritum Nomen
Christentum,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Computer,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Computerspiel,,13LeseverstehenZumPräteritum Nomen
Couch-Sofa,,Buch5 Folge2 Nomen
Dame,,Nomen
Dankeschön,,Buch5 Folge2 Nomen
Dann erzählen Sie doch mal.,,Satz
Darsteller,,Buch5 Folge2 Nomen
Das mach ich nicht.,,Satz
dauern,,Verb
denken,,Buch5 Folge2 Verb
denken an,,Verb VerbMitFestenPraposition
Der spinnt ja wohl.,,Satz
deutlich,,Adjektiv
Deutschbuch,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Deutschkurs,,Buch5 Folge2 Nomen
dienen,,Verb VerbMitDativUndAkkusativObjekt
Diener,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Dienstag,,Nomen
direkt,,Adjektiv StellenaziegeMechatroniker
diskriminierend,,KontakteInformationenZurPerson
Diskussion,,Buch5 Folge2 Nomen
diskutieren,,Verb
diskutieren über,,Verb VerbMitFestenPraposition
Display,,Nomen
Dispo,,Nomen
drehen,,Verb VerbMitDativUndAkkusativObjekt
dreschen,,C2 StarkeVerb Verb
dringen,,C1 StarkeVerb Verb
drucken,,Verb VerbMitDativUndAkkusativObjekt
drücken,,Verb
Du rickst mich auf.,,Satz
dumm,,Adjektiv
dunkel,,7DasPräteritumDerUnregelmäßigenVerben Adjektiv
durchführen,,Verb Work
durchhalten,,Must-have-set Verb
durchsprechen,,Verb Work
durchsprechen,,Work
durchziehen,,Gym Verb
dürfen,,A1 StarkeVerb Verb
DVD,,Buch5 Folge2 Nomen
E-Mail,,Nomen StellenaziegeMechatroniker
EC‑Karte,,Nomen
Ehefrau,,Nomen
Ehemann,,Nomen
ehren,,Verb VerbMitDativUndAkkusativObjekt
eigen,,13LeseverstehenZumPräteritum Adjektiv
einarbeiten,,Verb Work
Einbrecher,,Nomen
einfach,,Adjektiv
einfallen,,Verb VerbMitDativUndAkkusativObjekt
einkaufen,,Verb VerbMitDativUndAkkusativObjekt
einladen,,its-a-match Verb
Einladung,,Nomen
Einnahme,,7DasPräteritumDerUnregelmäßigenVerben Nomen
einpacken,,Verb VerbMitDativUndAkkusativObjekt
einplanen,,Verb Work
einschalten,,Mainstream Verb
Einschlafstörung,,13LeseverstehenZumPräteritum Nomen
einsteigen,,Mainstream Verb
einstellen,,Verb Work
eintreten,,7DasPräteritumDerUnregelmäßigenVerben Verb
Einweihungsparty,,7DasPräteritumDerUnregelmäßigenVerben Nomen
einzahlen,,Verb
Einzahlung,,Nomen
"Ella Stark, nicht wahr?",,Satz
Elternteil,,13LeseverstehenZumPräteritum Nomen
empfehlen,,B1 StarkeVerb Verb
Energie,,Nomen
Enkel,,7DasPräteritumDerUnregelmäßigenVerben Nomen
enthalten,,Verb VerbMitDativUndAkkusativObjekt
entlassen,,Verb VerbMitDativUndAkkusativObjekt
entscheiden,,KontakteInformationenZurPerson Verb
Entschuldigung,,7DasPräteritumDerUnregelmäßigenVerben Nomen
entwickeln,,Buch5 Folge2 Verb
Erde,,7DasPräteritumDerUnregelmäßigenVerben Nomen
erfahren,,Verb VerbMitDativUndAkkusativObjekt
erfahren von,,Verb VerbMitFestenPraposition
erfinden,,Verb VerbMitDativUndAkkusativObjekt
erfolgreich,,Adjektiv StellenaziegeMechatroniker
erfüllen,,Verb VerbMitDativUndAkkusativObjekt
ergänzen,,Verb
erhalten,,Verb VerbMitDativUndAkkusativObjekt
erhöhen,,Verb VerbMitDativUndAkkusativObjekt
erinnern (sich),,Buch5 Folge2 Verb
Erinnerst du dich?,,Satz
Erkältung,,7DasPräteritumDerUnregelmäßigenVerben Nomen
erkennen,,Verb VerbMitDativUndAkkusativObjekt
erkennen an,,Verb VerbMitFestenPraposition
erklären,,Verb
erlauben,,Buch5 Folge2 Verb
erledigen,,Verb
erledigt,,13LeseverstehenZumPräteritum Adjektiv
erlöschen,,C1 StarkeVerb Verb
eröffnen,,Verb
erreichen,,Verb VerbMitDativUndAkkusativObjekt
erschaffen,,7DasPräteritumDerUnregelmäßigenVerben Verb
erschrecken,,B1 StarkeVerb Verb
erschrecken über,,Verb VerbMitFestenPraposition
erst,,KontakteInformationenZurPerson
erwarten,,Verb VerbMitDativUndAkkusativObjekt
Erweiterung,,Nomen StellenaziegeMechatroniker
erzählen,,7DasPräteritumDerUnregelmäßigenVerben Verb
erzählen über,,Verb VerbMitFestenPraposition
erzählen von,,Verb VerbMitFestenPraposition
Erzbischof,,7DasPräteritumDerUnregelmäßigenVerben Nomen
erziehen,,Verb VerbMitDativUndAkkusativObjekt
essen,,A1 StarkeVerb Verb
Fähigkeit,,Nomen StellenaziegeMechatroniker
fahren,,A1 StarkeVerb Verb
Fahrzeug,,Nomen StellenaziegeMechatroniker
Fall,,Nomen StellenaziegeMechatroniker
Falle,,7DasPräteritumDerUnregelmäßigenVerben Nomen
fallen,,A2 StarkeVerb Verb
falsch,,Adjektiv
Familie,,13LeseverstehenZumPräteritum Nomen
fangen,,A1 StarkeVerb Verb
Fastfood,,13LeseverstehenZumPräteritum Nomen
faul,,Buch5 Folge2
fechten,,C1 StarkeVerb Verb
fehlen,,Verb VerbMitDativUndAkkusativObjekt
Feier,,Nomen
feiern,,Verb VerbMitDativUndAkkusativObjekt
Fenster,,Nomen
Fernbedienung,,13LeseverstehenZumPräteritum Nomen
Fernsehabend,,Buch5 Folge2 Nomen
Fernsehen,,Buch5 Folge2 Nomen
Fernsehprogramm,,13LeseverstehenZumPräteritum Nomen
Fernsehsender,,Buch5 Folge2 Nomen
Fest,,Nomen
Fettnäpfchen,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Feuer,,Nomen
Film,,Buch5 Folge2 Nomen
finden,,Verb
Firma,,KontakteInformationenZurPerson
flechten,,C2 StarkeVerb Verb
Fleisch,,7DasPräteritumDerUnregelmäßigenVerben Nomen
fleißig,,Buch5 Folge2
Flexibilität,,Nomen StellenaziegeMechatroniker
Fliege,,7DasPräteritumDerUnregelmäßigenVerben Nomen
fliegen,,A1 StarkeVerb Verb
Fliegenklatsche,,7DasPräteritumDerUnregelmäßigenVerben Nomen
fliehen,,B1 StarkeVerb Verb
fließen,,B1 StarkeVerb Verb
Flugzeugabsturz,,Buch5 Folge2 Nomen
föhnen,,Verb
Folge,,Buch5 Folge2 Nomen
folgen,,Verb VerbMitDativUndAkkusativObjekt
folgend,,7DasPräteritumDerUnregelmäßigenVerben Adjektiv
fordern,,Verb VerbMitDativUndAkkusativObjekt
Form,,KontakteInformationenZurPerson
förmlich,,KontakteInformationenZurPerson
Formular,,Nomen
Fortbildung,,KontakteInformationenZurPerson
Frage,,Nomen
fragen,,Verb
fragen nach,,Verb VerbMitFestenPraposition
Frau,,KontakteInformationenZurPerson
Fräulein,,KontakteInformationenZurPerson
freiwillig,,Adjektiv
Fremde,,7DasPräteritumDerUnregelmäßigenVerben Nomen
fressen,,B1 StarkeVerb Verb
freuen,,Verb
Freund,,13LeseverstehenZumPräteritum Nomen
Freundin,,KontakteInformationenZurPerson
freundlich,,Adjektiv
frieren,,B1 StarkeVerb Verb
frisch,,Adjektiv
früh,,13LeseverstehenZumPräteritum Adjektiv
fühlen,,Verb VerbMitDativUndAkkusativObjekt
führen,,Verb VerbMitDativUndAkkusativObjekt
Führerschein,,Nomen StellenaziegeMechatroniker
funktionieren,,Verb
Fuß,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Fußball,,13LeseverstehenZumPräteritum Nomen
Fußmarsch,,13LeseverstehenZumPräteritum Nomen
Galerie _Foto_,,Buch5 Folge2 Nomen
ganz,,7DasPräteritumDerUnregelmäßigenVerben Adjektiv
Garage,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Garten,,Nomen
Gast,,7DasPräteritumDerUnregelmäßigenVerben Nomen
gebären,,B2 StarkeVerb Verb
geben,,A1 StarkeVerb Verb
Geburtstagskuchen,,7DasPräteritumDerUnregelmäßigenVerben Nomen
gedeihen,,C1 StarkeVerb Verb
gefallen,,Verb
Gegenstand,,Buch5 Folge2 Nomen
geheim,,Adjektiv
Geheimzahl,,Nomen
gehen,,7DasPräteritumDerUnregelmäßigenVerben Verb
gehen in,,A1 StarkeVerb Verb
gehen um,,Verb VerbMitFestenPraposition
gehören,,Verb VerbMitDativUndAkkusativObjekt
Geht raus!,,Exclamation Verb
Geld,,Nomen
Geldautomat,,Nomen
gelernt,,Adjektiv
gelingen,,B1 StarkeVerb Verb
gelten,,B1 StarkeVerb Verb
gemeinsam,,13LeseverstehenZumPräteritum Adjektiv
Gemüse,,7DasPräteritumDerUnregelmäßigenVerben Nomen
genau,,Adjektiv StellenaziegeMechatroniker
genesen,,C1 StarkeVerb Verb
genießen,,B1 StarkeVerb Verb
Geschäft,,Nomen
geschäftlich,,KontakteInformationenZurPerson
geschehen,,B1 StarkeVerb Verb
Geschichte,,Nomen
Geschirr,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Geschwindigkeit,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Geschwister,,13LeseverstehenZumPräteritum Nomen
Gesicht,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Gespräch,,Nomen
gesund,,Adjektiv
Gesundheit,,Nomen
getrennt,,13LeseverstehenZumPräteritum Adjektiv
Gewinn,,Nomen
gewinnen,,A2 StarkeVerb Verb
gießen,,B1 StarkeVerb Verb
Girokonto,,Nomen
Glas,,Nomen
glauben,,Buch5 Folge2 Verb
glauben an,,Verb VerbMitFestenPraposition
gleichen,,B1 StarkeVerb Verb
gleiten,,C1 StarkeVerb Verb
glimmen,,C2 StarkeVerb Verb
Glockenschlag,,Nomen
glücklich,,Adjektiv
Gott,,7DasPräteritumDerUnregelmäßigenVerben Nomen
graben,,B1 StarkeVerb Verb
gratulieren,,Buch5 Folge2 Verb
gratulieren zu,,Verb VerbMitFestenPraposition
Grenze,,Nomen
groß,,Adjektiv
Großmutter,,7DasPräteritumDerUnregelmäßigenVerben Nomen
großziehen,,its-a-match Verb
gründen,,Verb VerbMitDativUndAkkusativObjekt
Gruppe,,Nomen
grüßen,,Verb VerbMitDativUndAkkusativObjekt
günstig,,Adjektiv
gut,,KontakteInformationenZurPerson
haben,,A1 StarkeVerb Verb
Hafen,,Nomen
halbtags,,KontakteInformationenZurPerson
Halt durch!,,Exclamation Verb
halten,,B1 StarkeVerb Verb
halten für,,Verb VerbMitFestenPraposition
Hamburger,,13LeseverstehenZumPräteritum Nomen
Hand,,KontakteInformationenZurPerson
handeln,,Buch5 Folge2 Verb
handeln von,,Verb VerbMitFestenPraposition
Handgeben,,KontakteInformationenZurPerson
Handwerk,,Nomen StellenaziegeMechatroniker
Handy,,7DasPräteritumDerUnregelmäßigenVerben Nomen
hängen,,B1 StarkeVerb Verb
hassen,,Verb VerbMitDativUndAkkusativObjekt
hässlich,,Buch5 Folge2
hauen,,C2 StarkeVerb Verb
Haufen,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Haus,,Nomen
Hausmeister,,KontakteInformationenZurPerson
Haustür,,Nomen
heben,,B1 StarkeVerb Verb
heiß,,Adjektiv
heißen,,A1 StarkeVerb Verb
heizen,,Verb VerbMitDativUndAkkusativObjekt
helfen,,A1 StarkeVerb Verb
helfen bei,,Verb VerbMitFestenPraposition
hell,,Adjektiv
Hemd,,7DasPräteritumDerUnregelmäßigenVerben Nomen
herausfinden,,Must-have-set Verb
Herbst,,Nomen
hereinfallen,,Everyday-Life Verb
Herr,,KontakteInformationenZurPerson
herstellen,,Verb VerbMitDativUndAkkusativObjekt
herzlich,,KontakteInformationenZurPerson
Heute noch?,,Satz
Hierarchie,,KontakteInformationenZurPerson
Hilfe,,Nomen
Himmel,,Nomen
hindern an,,Verb VerbMitFestenPraposition
hoch,,Adjektiv
hoffen,,KontakteInformationenZurPerson Verb
hoffen auf,,Verb VerbMitFestenPraposition
holen,,Verb
Honig,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Hör zu!,,Exclamation Verb
hören,,Verb
hören von,,Verb VerbMitFestenPraposition
Hund,,Nomen
huschen,,7DasPräteritumDerUnregelmäßigenVerben Verb
Ich hab Sie / dich schon gesehen.,,Satz
Ich kann doch nicht zaubern.,,Satz
Ich versuche es. / Ich bemühe mich.,,Satz
Idealfall,,Nomen StellenaziegeMechatroniker
Idee,,Buch5 Folge2 Nomen
individuell,,Adjektiv StellenaziegeMechatroniker
Insel,,Buch5 Folge2 Nomen
interessant,,Adjektiv
Interesse,,Nomen StellenaziegeMechatroniker
interessieren,,Verb
interessiert sein an,,Verb VerbMitFestenPraposition
Internet,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Interview,,Nomen
"Ja, stimmt.",,Satz
Jahr,,Buch5 Folge2 Nomen
Jugend,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Jugendliche,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Jugendlicher,,13LeseverstehenZumPräteritum Nomen
jung,,Adjektiv
Kaffee,,Nomen
kämpfen für,,Verb VerbMitFestenPraposition
Kantine,,Nomen
kaputt,,Adjektiv
Karte,,Buch5 Folge2 Nomen
Karton,,Nomen
kaufen,,Verb
kennen,,A1 StarkeVerb Verb
kennenlernen,,its-a-match Verb
kennenlernen,,its-a-match
KFZ,,Nomen StellenaziegeMechatroniker
Kind,,Nomen
Kindergarten,,KontakteInformationenZurPerson
Kino,,Nomen
Kirche,,Nomen
Kiste,,Buch5 Folge2 Nomen
klagen,,Verb VerbMitDativUndAkkusativObjekt
klagen über,,Verb VerbMitFestenPraposition
klauen,,13LeseverstehenZumPräteritum Verb
Kleider,,Buch5 Folge2 Nomen
klein,,Adjektiv
Klemme,,7DasPräteritumDerUnregelmäßigenVerben Nomen
klettern,,13LeseverstehenZumPräteritum Verb
klimmen,,C1 StarkeVerb Verb
klingeln,,13LeseverstehenZumPräteritum Verb
klingen,,B1 StarkeVerb Verb
kneifen,,C1 StarkeVerb Verb
Kneipe,,Buch5 Folge2 Nomen
kochen,,Verb VerbMitDativUndAkkusativObjekt
Kollegin,,KontakteInformationenZurPerson
Kolumne,,Nomen
komisch,,Buch5 Folge2
Komm rein!,,Exclamation Verb
kommen,,A1 StarkeVerb Verb
kommen zu,,Verb VerbMitFestenPraposition
kommend,,13LeseverstehenZumPräteritum Adjektiv
Kommissar,,Buch5 Folge2 Nomen
Kommunikation,,Buch5 Folge2 Nomen
kommunizieren,,13LeseverstehenZumPräteritum Verb
Komödie,,Buch5 Folge2 Nomen
kompetent,,Adjektiv
kompliziert,,Adjektiv
Konferenz,,7DasPräteritumDerUnregelmäßigenVerben Nomen
können,,A1 StarkeVerb Verb
Konsum,,Buch5 Folge2 Nomen
Konto,,Nomen
Kontoauszug,,Nomen
Kontonummer,,Nomen
kontrollieren,,Verb
Konzert,,Buch5 Folge2 Nomen
korrekt,,KontakteInformationenZurPerson
korrigieren,,Verb VerbMitDativUndAkkusativObjekt
kostenlos,,Adjektiv
krank,,Adjektiv
Krankenhaus,,Buch5 Folge2 Nomen
Krankheit,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Kredit,,Nomen
Kreditkarte,,Nomen
Kreuzfahrt,,Nomen
Kreuzfahrtschiff,,Nomen
kriechen,,C1 StarkeVerb Verb
kriegen,,Buch5 Folge2 Verb
Krimi,,Buch5 Folge2 Nomen
Kriminalität,,Buch5 Folge2 Nomen
Kriminalserie,,Buch5 Folge2 Nomen
Küche,,Buch5 Folge2 Nomen
kühlen,,Verb
kümmern (sich),,StellenaziegeMechatroniker Verb
Kumpan,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Kunde,,Nomen
kündigen,,Verb VerbMitDativUndAkkusativObjekt
Kurs,,Nomen
Kurve,,7DasPräteritumDerUnregelmäßigenVerben Nomen
kurz,,Satz
kurzfristig,,Adjektiv StellenaziegeMechatroniker
kurzsichtig,,Adjektiv StellenaziegeMechatroniker
kurzweilig,,Adjektiv StellenaziegeMechatroniker
küssen,,Verb VerbMitDativUndAkkusativObjekt
lachen,,Verb
lachen über,,Verb VerbMitFestenPraposition
laden,,A2 StarkeVerb Verb
Land,,KontakteInformationenZurPerson
lang,,Adjektiv
langweilig,,Adjektiv
Laptop,,13LeseverstehenZumPräteritum Nomen
lassen,,B1 StarkeVerb Verb
laufen,,A2 StarkeVerb Verb
laut,,
leben,,13LeseverstehenZumPräteritum Verb
leer,,Adjektiv
legen,,Verb
Lehrbuch,,Buch5 Folge2 Nomen
Lehrerin,,KontakteInformationenZurPerson
Leib,,7DasPräteritumDerUnregelmäßigenVerben Nomen
leicht,,Adjektiv
leiden,,13LeseverstehenZumPräteritum Verb
leiden an,,Verb VerbMitFestenPraposition
leiden unter,,Verb VerbMitFestenPraposition
leihen,,B1 StarkeVerb Verb
leiten,,Verb VerbMitDativUndAkkusativObjekt
Leitung,,Nomen StellenaziegeMechatroniker
lernen,,Verb
lesen,,A1 StarkeVerb Verb
Licht,,7DasPräteritumDerUnregelmäßigenVerben Nomen
lieb,,Buch5 Folge2
lieben,,Verb VerbMitDativUndAkkusativObjekt
liebevoll,,13LeseverstehenZumPräteritum Adjektiv
Lieblingsfilm,,Buch5 Folge2 Nomen
Lieblingsserie,,Buch5 Folge2 Nomen
Lied,,Buch5 Folge2 Nomen
liegen,,A2 StarkeVerb Verb
loben,,Verb VerbMitDativUndAkkusativObjekt
lösen,,Verb VerbMitDativUndAkkusativObjekt
Lotto,,Nomen
Lottotipp,,Nomen
Lottoziehung,,Nomen
lügen,,B1 StarkeVerb Verb
Lumpen,,7DasPräteritumDerUnregelmäßigenVerben Nomen
Lust,,Buch5 Folge2 Nomen
lustig,,Adjektiv
Mach keine blöden Witze.,,Satz
Mach weiter!,,Exclamation Verb
machen,,Verb
Mail,,13LeseverstehenZumPräteritum Nomen
malen,,Verb VerbMitDativUndAkkusativObjekt
Mann,,KontakteInformationenZurPerson
Märchen,,Buch5 Folge2 Nomen
Marketing,,KontakteInformationenZurPerson
markieren,,Verb VerbMitDativUndAkkusativObjekt
marschieren,,13LeseverstehenZumPräteritum Verb
Medikament,,13LeseverstehenZumPräteritum Nomen
Meer,,7DasPräteritumDerUnregelmäßigenVerben Nomen
meiden,,B1 StarkeVerb Verb
